To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :app
WARNING: The option setting 'android.defaults.buildfeatures.buildconfig=true' is deprecated.
The current default is 'false'.
It will be removed in version 9.0 of the Android Gradle plugin.
You can resolve this warning in Android Studio via `Refactor` > `Migrate BuildConfig to Gradle Build Files`
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.

> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateSafeArgsDebug UP-TO-DATE
> Task :core:preBuild UP-TO-DATE
> Task :core:preDebugBuild UP-TO-DATE
> Task :core:writeDebugAarMetadata UP-TO-DATE
> Task :data:preBuild UP-TO-DATE
> Task :data:preDebugBuild UP-TO-DATE
> Task :data:writeDebugAarMetadata UP-TO-DATE
> Task :designsystem:preBuild UP-TO-DATE
> Task :designsystem:preDebugBuild UP-TO-DATE
> Task :designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :ftp:preBuild UP-TO-DATE
> Task :ftp:preDebugBuild UP-TO-DATE
> Task :ftp:writeDebugAarMetadata UP-TO-DATE
> Task :library:preBuild UP-TO-DATE
> Task :library:preDebugBuild UP-TO-DATE
> Task :library:writeDebugAarMetadata UP-TO-DATE
> Task :player:preBuild UP-TO-DATE
> Task :player:preDebugBuild UP-TO-DATE
> Task :player:writeDebugAarMetadata UP-TO-DATE
> Task :reader:preBuild UP-TO-DATE
> Task :reader:preDebugBuild UP-TO-DATE
> Task :reader:writeDebugAarMetadata UP-TO-DATE
> Task :smb:preBuild UP-TO-DATE
> Task :smb:preDebugBuild UP-TO-DATE
> Task :smb:writeDebugAarMetadata UP-TO-DATE
> Task :torrent:preBuild UP-TO-DATE
> Task :torrent:preDebugBuild UP-TO-DATE
> Task :torrent:writeDebugAarMetadata UP-TO-DATE
> Task :webdav:preBuild UP-TO-DATE
> Task :webdav:preDebugBuild UP-TO-DATE
> Task :webdav:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core:generateDebugResValues UP-TO-DATE
> Task :core:generateDebugResources UP-TO-DATE
> Task :core:packageDebugResources UP-TO-DATE
> Task :data:generateDebugResValues UP-TO-DATE
> Task :data:generateDebugResources UP-TO-DATE
> Task :data:packageDebugResources UP-TO-DATE
> Task :designsystem:generateDebugResValues UP-TO-DATE
> Task :designsystem:generateDebugResources UP-TO-DATE
> Task :designsystem:packageDebugResources UP-TO-DATE
> Task :ftp:generateDebugResValues UP-TO-DATE
> Task :ftp:generateDebugResources UP-TO-DATE
> Task :ftp:packageDebugResources UP-TO-DATE
> Task :library:generateDebugResValues UP-TO-DATE
> Task :library:generateDebugResources UP-TO-DATE
> Task :library:packageDebugResources UP-TO-DATE
> Task :player:generateDebugResValues UP-TO-DATE
> Task :player:generateDebugResources UP-TO-DATE
> Task :player:packageDebugResources UP-TO-DATE
> Task :reader:generateDebugResValues UP-TO-DATE
> Task :reader:generateDebugResources UP-TO-DATE
> Task :reader:packageDebugResources UP-TO-DATE
> Task :smb:generateDebugResValues UP-TO-DATE
> Task :smb:generateDebugResources UP-TO-DATE
> Task :smb:packageDebugResources UP-TO-DATE
> Task :torrent:generateDebugResValues UP-TO-DATE
> Task :torrent:generateDebugResources UP-TO-DATE
